year,quarter,city,Operating months,Closing months,Operating months_Average,Closing months_Average,Commercial change
2018,3,11470,97,49,0.9603960396039604,0.9607843137254902,3
2018,4,11470,99,49,0.9705882352941176,0.9607843137254902,3
2019,1,11410,112,54,1.0467289719626167,1.0188679245283019,0
2016,2,11350,88,47,0.9263157894736842,0.9791666666666666,3
2018,4,11290,108,54,1.0588235294117647,1.0588235294117647,0
2019,4,11140,134,62,1.2181818181818183,1.1481481481481481,0
2014,3,11710,87,43,0.9354838709677419,0.9555555555555556,3
2016,2,11545,88,47,0.9263157894736842,0.9791666666666666,3
2015,1,11110,113,53,1.202127659574468,1.1521739130434783,0
2016,2,11215,93,48,0.9789473684210527,1.0,3
2018,1,11380,95,51,0.95,1.02,2
2016,2,11590,98,51,1.0315789473684212,1.0625,0
2016,2,11110,114,55,1.2,1.1458333333333333,0
2017,1,11620,96,49,0.9896907216494846,1.0,3
2017,3,11260,97,48,1.0,0.96,1
2018,1,11500,87,48,0.87,0.96,3
2019,1,11500,92,50,0.8598130841121495,0.9433962264150944,3
2014,1,11590,94,47,1.032967032967033,1.0681818181818181,0
2018,2,11560,106,51,1.06,1.0,1
2017,1,11290,101,52,1.041237113402062,1.0612244897959184,0
2016,2,11470,90,46,0.9473684210526315,0.9583333333333334,3
2017,4,11350,92,49,0.9387755102040817,0.98,3
2018,3,11590,105,53,1.0396039603960396,1.0392156862745099,0
2018,2,11290,105,54,1.05,1.0588235294117647,0
2018,4,11260,103,49,1.0098039215686274,0.9607843137254902,1
2019,3,11260,106,49,1.0,0.9423076923076923,1
2016,4,11440,82,48,0.8541666666666666,0.9795918367346939,3
2018,1,11320,95,48,0.95,0.96,3
2019,1,11740,102,49,0.9532710280373832,0.9245283018867925,3
2016,1,11470,90,46,0.9375,0.9583333333333334,3
2019,1,11590,110,56,1.02803738317757,1.0566037735849056,0
2019,2,11140,132,62,1.2222222222222223,1.169811320754717,0
2015,4,11290,99,50,1.0421052631578946,1.0416666666666667,0
2018,4,11560,108,51,1.0588235294117647,1.0,0
2017,1,11650,101,49,1.041237113402062,1.0,1
2019,2,11680,99,49,0.9166666666666666,0.9245283018867925,3
2016,4,11530,91,48,0.9479166666666666,0.9795918367346939,3
2017,3,11230,108,51,1.1134020618556701,1.02,0
2014,2,11170,102,48,1.108695652173913,1.0666666666666667,0
2015,3,11620,94,47,0.9894736842105263,1.0,2
2019,3,11350,101,51,0.926605504587156,0.9622641509433962,3
2016,1,11740,92,45,0.9583333333333334,0.9375,3
2016,4,11170,106,52,1.1041666666666667,1.0612244897959184,0
2017,2,11470,92,48,0.9484536082474226,0.96,3
2015,1,11740,90,43,0.9574468085106383,0.9347826086956522,3
2014,3,11410,101,48,1.086021505376344,1.0666666666666667,0
2019,3,11110,127,62,1.165137614678899,1.169811320754717,0
2014,2,11320,86,43,0.9347826086956522,0.9555555555555556,3
2018,4,11320,98,49,0.9607843137254902,0.9607843137254902,3
2019,3,11680,101,49,0.926605504587156,0.9245283018867925,3
2018,2,11215,98,50,0.98,0.9803921568627451,3
2015,3,11200,95,49,1.0,1.0425531914893618,0
2015,1,11170,104,50,1.1063829787234043,1.0869565217391304,0
2018,3,11380,98,51,0.9702970297029703,1.0,2
2017,3,11560,103,50,1.0618556701030928,1.0,1
2014,3,11590,95,47,1.021505376344086,1.0444444444444445,0
2014,3,11560,97,45,1.043010752688172,1.0,1
2017,2,11680,87,47,0.8969072164948454,0.94,3
2017,1,11740,93,47,0.9587628865979382,0.9591836734693877,3
2015,4,11470,89,45,0.9368421052631579,0.9375,3
2018,3,11500,88,48,0.8712871287128713,0.9411764705882353,3
2018,2,11350,94,49,0.94,0.9607843137254902,3
2019,1,11380,101,52,0.9439252336448598,0.9811320754716981,3
2015,3,11470,89,45,0.9368421052631579,0.9574468085106383,3
2015,4,11260,94,46,0.9894736842105263,0.9583333333333334,3
2018,4,11680,93,48,0.9117647058823529,0.9411764705882353,3
2019,2,11350,99,51,0.9166666666666666,0.9622641509433962,3
2014,4,11110,112,52,1.1914893617021276,1.1304347826086956,0
2018,2,11440,84,49,0.84,0.9607843137254902,3
2019,1,11680,98,49,0.9158878504672897,0.9245283018867925,3
2014,3,11380,90,46,0.967741935483871,1.0222222222222221,2
2015,2,11140,119,52,1.2526315789473683,1.1063829787234043,0
2016,4,11710,90,47,0.9375,0.9591836734693877,3
2016,1,11530,90,47,0.9375,0.9791666666666666,3
2014,1,11410,99,47,1.0879120879120878,1.0681818181818181,0
2015,2,11500,85,45,0.8947368421052632,0.9574468085106383,3
2019,2,11380,102,52,0.9444444444444444,0.9811320754716981,3
2014,1,11440,81,43,0.8901098901098901,0.9772727272727273,3
2017,2,11350,91,48,0.9381443298969072,0.96,3
2019,4,11500,94,50,0.8545454545454545,0.9259259259259259,3
2016,3,11200,95,51,0.9895833333333334,1.0408163265306123,2
2018,1,11620,99,50,0.99,1.0,3
2014,3,11200,94,47,1.010752688172043,1.0444444444444445,0
